s,lane_x,lane_y,veh_x,veh_y,deviation
32.25,26.70557123237468,41.80798161928788,29.5044365726921,41.7525805768543,2.799413593725099
32.5,26.762660094408538,42.05137607656183,29.561138531560832,41.99606545905533,2.79902497802633
32.75,26.819748956442396,42.294770533835774,29.617840490429565,42.239550341256354,2.798636364774669
33.0,26.876837818476258,42.538164991109724,29.674542449298297,42.483035223457385,2.798247753971132
33.25,26.933926680510115,42.78155944838367,29.73124440816703,42.726520105658416,2.797859145616746
33.5,26.991015542543973,43.02495390565762,29.787125321280286,42.97019323394885,2.796645960058374
33.75,27.04810440457783,43.26834836293156,29.84216141414945,43.21406005924843,2.794584368497952
34.0,27.10519326661169,43.51174282020551,29.897197507018618,43.457926884548016,2.792522843842278
34.25,27.16228212864555,43.755137277479456,29.952233599887784,43.70179370984759,2.7904613862396297
34.5,27.21937099067941,43.9985317347534,30.00726969275695,43.94566053514718,2.788399995838732
34.75,27.276459852713266,44.24192619202735,30.062305785626116,44.18952736044675,2.7863386727887325
35.0,27.333548714747124,44.48532064930129,30.11734187849528,44.43339418574634,2.7842774172392195
35.25,27.390637576780982,44.728715106575244,30.172377971364448,44.67726101104592,2.7822162293402206
35.5,27.44772643881484,44.97210956384919,30.227414064233614,44.9211278363455,2.780155109242202
35.75,27.5048153008487,45.21550402112314,30.28245015710278,45.16499466164508,2.778094057096069
36.0,27.56190416288256,45.45889847839708,30.337486249971946,45.40886148694466,2.7760330730531804
36.25,27.618993024916417,45.702292935671025,30.39214066260402,45.652814121394705,2.7735890058684847
36.5,27.676081886950275,45.945687392944976,30.446776807796855,45.896770862720835,2.7711266970916735
36.75,27.733170748984133,46.18908185021892,30.501412952989686,46.14072760404697,2.7686644854803872
37.0,27.790259611017994,46.43247630749287,30.55604909818252,46.38468434537311,2.766202371294093
37.25,27.847348473051852,46.67587076476681,30.61068524337535,46.62864108669925,2.763740354793168
37.5,27.90443733508571,46.919265222040764,30.665321388568184,46.872597828025384,2.7612784362389107
37.75,27.961526197119568,47.16265967931471,30.71995753376102,47.11655456935152,2.758816615893535
38.0,28.018615059153426,47.40605413658865,30.77442743434385,47.36054783631377,2.7561880688039757
38.25,28.075703921187287,47.6494485938626,30.82708630495116,47.60493900502975,2.751742379872112
38.5,28.132792783221145,47.892843051136545,30.879745175558472,47.84933017374573,2.747297001830453
38.75,28.189881645255003,48.136237508410495,30.932404046165782,48.093721342461706,2.7428519361905797
39.0,28.24697050728886,48.37963196568444,30.985062916773092,48.338112511177684,2.738407184473796
39.25,28.30405936932272,48.62302642295839,31.037721787380402,48.58250367989367,2.7339627482111877
39.5,28.36114823135658,48.86642088023233,31.090380657987716,48.82689484860965,2.729518628943703
39.75,28.418237093390438,49.10981533750628,31.143039528595025,49.071286017325626,2.7250748282222332
40.0,28.475325955424296,49.35320979478023,31.19592970519692,49.31562717761508,2.7208633218869798
40.25,28.521182293210547,49.59896820518531,31.248929776326154,49.55994457867423,2.728026608204107
40.5,28.567038630996795,49.844726615590396,31.301929847455387,49.80426197973337,2.735190551427341
40.75,28.612894968783046,50.09048502599548,31.35492991858462,50.04857938079252,2.7423551464085025
41.0,28.658751306569297,50.33624343640056,31.407929989713853,50.29289678185167,2.749520388052618
41.25,28.704607644355548,50.582001846805646,31.460930060843086,50.53721418291081,2.7566862713172244
41.5,28.750463982141795,50.82776025721073,31.51393013197232,50.78153158396996,2.763852791211707
41.75,28.796320319928046,51.07351866761581,31.566930203101553,51.02584898502911,2.7710199427966278
42.0,28.842176657714298,51.319277078020896,31.61714316251229,51.270753374402254,2.7753907207028794
42.25,28.888032995500545,51.56503548842598,31.66718476562585,51.515693852800226,2.7795897464188575
42.5,28.933889333286796,51.81079389883106,31.717226368739414,51.76063433119819,2.783788971015455
42.75,28.979745671073047,52.056552309236146,31.767267971852977,52.005574809596155,2.7879883935940226
43.0,29.025602008859295,52.30231071964123,31.81730957496654,52.25051528799412,2.7921880132612755
43.25,29.071458346645546,52.54806913004631,31.867351178080103,52.49545576639209,2.7963878291292423
43.5,29.117314684431797,52.793827540451396,31.917392781193666,52.740396244790055,2.800587840315247
43.75,29.163171022218044,53.03958595085648,31.96742516060804,52.985338607080415,2.8047787875310557
44.0,29.209027360004296,53.28534436126156,32.01744028910192,53.230284492781195,2.8089526107500946
44.25,29.254883697790547,53.53110277166664,32.067455417595795,53.47523037848198,2.8131266241263355
44.5,29.300740035576798,53.77686118207173,32.11747054608968,53.72017626418276,2.8173008268146
44.75,29.346596373363045,54.02261959247681,32.16748567458355,53.96512214988354,2.821475217974648
45.0,29.392452711149296,54.26837800288189,32.21750080307743,54.21006803558433,2.8256497967711813
45.25,29.438309048935547,54.51413641328698,32.26751593157131,54.45501392128511,2.829824562373802
45.5,29.484165386721795,54.75989482369206,32.317531060065185,54.699959806985895,2.833999513956947
45.75,29.530021724508046,55.00565323409714,32.3666093457331,54.9450936014142,2.8372340055057
46.0,29.575878062294297,55.25141164450223,32.41492346523917,55.19038066967577,2.839701318778206
46.25,29.62173440008055,55.49717005490731,32.46323758474524,55.43566773793733,2.842168693700682
46.5,29.667590737866796,55.74292846531239,32.511551704251296,55.6809548061989,2.844636130112703
46.75,29.713447075653047,55.98868687571748,32.55986582375736,55.92624187446046,2.8471036278544077
47.0,29.759303413439298,56.23444528612256,32.60817994326343,56.17152894272203,2.8495711867664726
47.25,29.805159751225546,56.48020369652764,32.6564940627695,56.416816010983595,2.852038806690128
47.5,29.851016089011797,56.72596210693273,32.704808182275556,56.662103079245156,2.8545064874671335
47.75,29.896872426798048,56.97172051733781,32.75150801075596,56.90769661441457,2.8553534592663428
48.0,29.942728764584295,57.21747892774289,32.79644906428148,57.15362404620699,2.8544346191145746
48.25,29.988585102370546,57.46323733814798,32.841390117807,57.39955147799942,2.85351578668881
48.5,30.034441440156797,57.70899574855306,32.88633117133252,57.645478909791834,2.852596961996518
48.75,30.080297777943045,57.95475415895814,32.93127222485804,57.89140634158426,2.8516781450451774
49.0,30.126154115729296,58.20051256936323,32.97621327838356,58.13733377337668,2.850759335842266
49.25,30.172010453515547,58.44627097976831,33.021154331909074,58.383261205169106,2.8498405343952755
49.5,30.217866791301798,58.69202939017339,33.06609538543459,58.62918863696152,2.848921740711723
49.75,30.263723129088046,58.93778780057848,33.10951757275632,58.87538329776527,2.8464785854779535
50.0,30.309579466874297,59.18354621098356,33.151213806781136,59.121881622441414,2.8423033341319943
50.25,30.356689071823766,59.429067462857006,33.192910040805955,59.36837994711756,2.836870169651917
50.5,30.40379867677324,59.674588714730454,33.23460627483078,59.61487827179371,2.8314372665160743
50.75,30.450908281722707,59.9201099666039,33.2763025088556,59.86137659646986,2.8260046262317373
51.0,30.498017886672177,60.165631218477344,33.31799874288042,60.107874921146006,2.820572250317726
51.25,30.54512749162165,60.41115247035079,33.35969497690524,60.35437324582215,2.815140140304504
51.5,30.592237096571118,60.65667372222424,33.40139121093006,60.6008715704983,2.8097082977343044
51.75,30.639346701520587,60.90219497409769,33.441765968200265,60.847581852820504,2.802951362273898
52.0,30.686456306470056,61.14771622597114,33.4792520142007,61.094755468635896,2.7932978192337905
52.25,30.73356591141953,61.393237477844586,33.51673806020114,61.34192908445128,2.783645049388708
52.5,30.780675516368998,61.638758729718035,33.55422410620158,61.58910270026667,2.7739930608102075
52.75,30.827785121318467,61.88427998159148,33.59171015220202,61.836276316082056,2.7643418616819058
53.0,30.87489472626794,62.12980123346493,33.62919619820246,62.08344993189745,2.754691460301435
53.25,30.92200433121741,62.37532248533837,33.666682244202896,62.33062354771283,2.7450418650824293
53.5,30.969113936166877,62.62084373721182,33.704168290203334,62.577797163528224,2.735393084556528
53.75,31.016223541116346,62.86636498908527,33.74165433620377,62.82497077934361,2.725745127375452
54.0,31.06333314606582,63.11188624095872,33.7741051001517,63.072840801213594,2.7110531410179846
54.25,31.110442751015288,63.357407492832166,33.805113783799,63.32091027039201,2.6949181846893775
54.5,31.157552355964757,63.602928744705615,33.8361224674463,63.56897973957043,2.678785242805388
54.75,31.20466196091423,63.84844999657906,33.8671311510936,63.81704920874884,2.66265435198239
55.0,31.2517715658637,64.0939712484525,33.89813983474091,64.06511867792726,2.646525549724786
55.25,31.298881170813168,64.33949250032596,33.92914851838821,64.31318814710568,2.630398874451893
55.5,31.34599077576264,64.5850137521994,33.96015720203551,64.5612576162841,2.6142743655259095
55.75,31.39310038071211,64.83053500407286,33.99116588568281,64.80932708546251,2.5981520632808333
56.0,31.44020998566158,65.0760562559463,34.01949801734086,65.05769389264887,2.5793533931491126
56.25,31.48731959061105,65.32157750781974,34.04368951085603,65.30652068309055,2.556414261637622
56.5,31.53442919556052,65.5670987596932,34.06788100437119,65.55534747353222,2.53347906253288
56.75,31.58153880050999,65.81262001156664,34.09207249788635,65.8041742639739,2.510547903608815
57.0,31.628648405459458,66.05814126344009,34.11626399140151,66.05300105441557,2.4876208965938993
57.25,31.67575801040893,66.30366251531353,34.14045548491668,66.30182784485726,2.4646981573532596
57.5,31.7228676153584,66.54918376718699,34.16464697843184,66.55065463529893,2.4417798060808713
57.75,31.76997722030787,66.79470501906043,34.188838471947,66.79948142574061,2.418865967502541
58.0,31.81708682525734,67.04022627093389,34.21302996546216,67.04830821618228,2.395956771090317
58.25,31.86419643020681,67.28574752280733,34.231048563658376,67.29762690804623,2.366881944968503
58.5,31.91130603515628,67.53126877468077,34.2465688082814,67.54714468698562,2.33531673743318
58.75,31.95841564010575,67.77679002655422,34.26208905290442,67.796662465925,2.303759125143519
59.0,32.00552524505522,68.02231127842767,34.27760929752745,68.04618024486437,2.2722094245595827
59.25,32.052634850004694,68.26783253030112,34.293129542150474,68.29569802380375,2.240667969883437
59.5,32.09974445495416,68.51335378217456,34.3086497867735,68.54521580274313,2.2091351143138827
59.75,32.14685405990363,68.758875034048,34.32417003139652,68.79473358168251,2.177611231408507
60.0,32.1939636648531,69.00439628592146,34.339690276019546,69.0442513606219,2.146096716564101
60.25,32.186510789695845,69.25428517053199,34.35197895517257,69.29390769931673,2.1658306306081343
60.5,32.17905791453859,69.5041740551425,34.35787354239007,69.54383819733876,2.1791766299100206
60.75,32.17160503938133,69.75406293975303,34.363768129607564,69.79376869536078,2.1925226478142936
61.0,32.16415216422408,70.00395182436354,34.36966271682507,70.04369919338279,2.2058686839833146
61.25,32.15669928906682,70.25384070897407,34.375557304042566,70.29362969140482,2.2192147380875458
61.5,32.149246413909566,70.50372959358458,34.38145189126006,70.54356018942684,2.232560809805348
61.75,32.14179353875231,70.75361847819511,34.38734647847757,70.79349068744887,2.2459068988227275
62.0,32.134340663595054,71.00350736280564,34.393241065695065,71.04342118547088,2.259253004833089
62.25,32.1268877884378,71.25339624741615,34.39913565291257,71.2933516834929,2.2725991275370676
62.5,32.11943491328054,71.50328513202668,34.396995488244315,71.5433203346534,2.2779124193170097
62.75,32.11198203812329,71.75317401663719,34.393474710680636,71.79329554167472,2.2818454267772412
63.0,32.10452916296603,72.00306290124772,34.389953933116956,72.04327074869603,2.28577843436669
63.25,32.097076287808775,72.25295178585823,34.38643315555328,72.29324595571734,2.2897114420846902
63.5,32.08962341265152,72.50284067046876,34.38291237798959,72.54322116273865,2.293644449930573
63.75,32.082170537494264,72.75272955507928,34.37939160042591,72.79319636975997,2.2975774579036963
64.0,32.07471766233701,73.0026184396898,34.37587082286223,73.04317157678128,2.3015104660034007
64.25,32.06726478717975,73.25250732430032,34.37235004529855,73.29314678380258,2.3054434742290377
64.5,32.0598119120225,73.50239620891084,34.364887925395124,73.54297290320218,2.3054331253683022
64.75,32.05235903686524,73.75228509352137,34.34951423312674,73.79249975463513,2.297507174021379
65.0,32.044906161707985,74.00217397813188,34.334140540858364,74.04202660606806,2.2895812443845363
65.25,32.03745328655073,74.2520628627424,34.31876684858998,74.29155345750101,2.281655336684006
65.5,32.03000041139347,74.50195174735293,34.303393156321604,74.54108030893396,2.2737294511492046
65.75,32.02254753623622,74.75184063196345,34.28801946405322,74.79060716036689,2.2658035880127265
66.0,32.01509466107896,75.00172951657397,34.272645771784845,75.04013401179984,2.257877747510462
66.25,32.007641785921706,75.25161840118449,34.25727207951647,75.28966086323278,2.249951929881604
66.5,32.00018891076445,75.50150728579501,34.241898387248085,75.53918771466572,2.2420261353687234
66.75,31.992736035607194,75.75139617040554,34.21788301459778,75.78801028467903,2.2254481956394687
67.0,31.98528316044994,76.00128505501606,34.19265021081591,76.03673363624318,2.2076516702035214
67.25,31.977830285292683,76.25117393962658,34.16741740703404,76.28545698780735,2.189855495480958
67.5,31.970377410135427,76.5010628242371,34.14218460325217,76.5341803393715,2.1720596800922154
67.75,31.96292453497817,76.75095170884762,34.1169517994703,76.78290369093565,2.1542642329423742
68.0,31.955471659820915,77.00084059345814,34.091718995688424,77.0316270424998,2.1364691632330257
68.25,31.94801878466366,77.25072947806866,34.066486191906556,77.28035039406396,2.1186744804747235
68.5,31.940565909506404,77.50061836267918,34.04125338812469,77.52907374562811,2.1008801945000126
68.75,31.933113034349148,77.7505072472897,34.00863848940458,77.77684717725191,2.0756925847758576
69.0,31.925660159191892,78.00039613190023,33.97008102616316,78.02385592614228,2.0445554634818346
69.25,31.918207284034636,78.25028501651074,33.93152356292173,78.27086467503264,2.01342145642105
69.5,31.91075440887738,78.50017390112127,33.89296609968031,78.51787342392302,1.9822907103306542
69.75,31.903301533720125,78.75006278573179,33.85440863643888,78.76488217281339,1.9511633812966718
70.0,31.89584865856287,78.99995167034231,33.815851173197466,79.01189092170377,1.9200396355091855
70.25,31.800257888201646,79.23095471062912,33.77729370995604,79.25889967059413,1.9772333097759411
70.5,31.704667117840426,79.46195775091593,33.738736246714616,79.5059084194845,2.0345439003144246
70.75,31.609076347479203,79.69296079120274,33.697572787367015,79.75245470964269,2.089343654298021
71.0,31.51348557711798,79.92396383148954,33.64878435133349,79.99764787534966,2.1365697258657015
71.25,31.417894806756756,80.15496687177635,33.59999591529996,80.24284104105662,2.183869757456282
71.5,31.322304036395536,80.38596991206316,33.55120747926643,80.48803420676359,2.231239045439646
71.75,31.226713266034313,80.61697295234995,33.502419043232905,80.73322737247055,2.2786732706934147
72.0,31.13112249567309,80.84797599263676,33.45363060719937,80.97842053817752,2.32616846070243
72.25,31.035531725311866,81.07897903292357,33.404842171165846,81.22361370388448,2.3737209559838233
72.5,30.939940954950647,81.30998207321038,33.35605373513231,81.46880686959145,2.4213273802818716
72.75,30.844350184589423,81.54098511349719,33.30432711061718,81.71334459458892,2.4660077589722182
73.0,30.7487594142282,81.771988153784,33.244282059928814,81.95602667445439,2.502299632796828
73.25,30.653168643866977,82.0029911940708,33.18423700924045,82.19870875431987,2.5386241221543973
73.5,30.557577873505757,82.23399423435761,33.12419195855208,82.44139083418534,2.574979846751871
73.75,30.461987103144534,82.46499727464442,33.06414690786372,82.6840729140508,2.611365502008006
74.0,30.36639633278331,82.69600031493123,33.00410185717536,82.92675499391628,2.647779854006336
74.25,30.270805562422087,82.92700335521803,32.94405680648699,83.16943707378175,2.6842217348406945
74.5,30.175214792060867,83.15800639550484,32.884011755798625,83.41211915364723,2.720690038318519
74.75,30.079624021699644,83.38900943579165,32.82097673209282,83.65398735568782,2.75412926000442
75.0,29.98403325133842,83.62001247607844,32.74973416507207,83.89362144475758,2.779201937961473
75.25,29.888442480977197,83.85101551636525,32.67849159805133,84.13325553382735,2.804288412974521
75.5,29.792851710615977,84.08201855665206,32.60724903103059,84.3728896228971,2.829388318053124
75.75,29.697260940254754,84.31302159693887,32.53600646400985,84.61252371196687,2.8545012989217313
76.0,29.60167016989353,84.54402463722568,32.46476389698911,84.85215780103664,2.879627013481819
76.25,29.50607939953231,84.77502767751248,32.393521329968365,85.09179189010639,2.9047651313007266
76.5,29.410488629171088,85.00603071779929,32.322278762947626,85.33142597917616,2.929915333125671
76.75,29.314897858809864,85.2370337580861,32.24575818124274,85.56937380333562,2.949642713158292
77.0,29.21930708844864,85.4680367983729,32.164865136713026,85.80592467597555,2.964874438070845
77.25,29.12371631808742,85.69903983865971,32.0839720921833,86.04247554861549,2.980111127951578
77.5,29.028125547726198,85.93004287894652,32.003079047653586,86.27902642125542,2.9953527070334607
77.75,28.932534777364975,86.16104591923333,31.92218600312387,86.51557729389535,3.0105991010596878
78.0,28.83694400700375,86.39204895952014,31.841292958594153,86.75212816653529,3.02585023724688
